c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\comms protocol cpp tests.pch
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\vc141.pdb
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\vc141.idb
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\stdafx.obj
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\motus_1_rawdatapackettests.obj
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\main.obj
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\serializeunittests.obj
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\x64\debug\comms protocol cpp tests.pdb
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\comms pr.f81ec568.tlog\cl.command.1.tlog
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\comms pr.f81ec568.tlog\cl.read.1.tlog
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\comms pr.f81ec568.tlog\cl.write.1.tlog
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\comms pr.f81ec568.tlog\link-cvtres.read.1.tlog
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\comms pr.f81ec568.tlog\link-cvtres.write.1.tlog
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\comms pr.f81ec568.tlog\link-rc.read.1.tlog
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\comms pr.f81ec568.tlog\link-rc.write.1.tlog
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\comms pr.f81ec568.tlog\link.command.1.tlog
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\comms pr.f81ec568.tlog\link.read.1.tlog
c:\users\warre\repositories\vmuv\commsprotocol\comms protocol cpp\comms protocol cpp tests\x64\debug\comms pr.f81ec568.tlog\link.write.1.tlog
